90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,10.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
90.0,15.0
